name,drug__-,drugs__001,drugs__002,drugs__003,drugs__004
Anxiety,,Xanax,Clonazepam,Alprazolam,
AIDS (Acquired Immune Deficiency Syndrome),, Atrila,Comprela,,
ALS (Amyotrophic Lateral Sclerosis),,Riluzole,Edaravone,,
Abdominal Aortic Aneurysm,,,,,
African Trypanosomiasis,,Nifurtimox,Eflornithine,,
AHF (Alkhurma hemorrhagic fever),,Acaricides,,,
Alzheimers,,Galantamine,Rivastigmine,,
Amebiasis,,Paromomycin,,,
American Trypanosomiasis,,Nifurtimox,,,
ALS (Amyotrophic Lateral Sclerosis),,Riluzole,Edaravone,,
Anaplasmosis,,Doxycycline,Rifampin,,
Anisakiasis,,Albendazole,,,
Anthrax,,Ciprofloxacin,doxycycline,Monodox,
Aortic Aneurysm,,,,,
Arthritis,,Methotrexate,Hydroxychloroquine,,
Ascariasis,,Albendazole,Mebendazole,,
Aseptic Meningitis,,Sulfathiazole,,,
Asthma,,Albuterol,Levalbuterol,,
AFib (Atrial fibrillation),,digoxin,,,
Autism,,,,,
Avian Influenza,,Oseltamivir,Zanamivir,Peramivir,
BCG Tuberculosis,,Isoniazid,Rifampicin,Pyyrazinamide,
Bovine Spongiform Encephalopathy,,Diphenylhydantoin,Carbamazepine,Gabapentin,
Bacterial Vaginosis,,Metronidazole,,,
Babesiosis,,Clindamycin,Atovaquone,,
Bacterial Meningitis,,Ceftriaxone,,,
Balantidiasis,,Tetracycline,,,
Bilharzia,,Praziquantel,,,
Bird Flu,,Oseltamivir,Zanamivir,Peramivir,
Pneumoconioses,,,,,
Blastomycosis,,,,,
Borreliosis,,Doxycycline,Amoxicillin,,
Botulism,,,,,
Brainerd Diarrhea,,Trimethoprim-sulfamethoxazole,Ciprofloxacin,,
Breast Cancer,,Tamoxifen,Letrozole,,
Ovarian Cancer,,Olaparib,Rucaparib,,
Bronchitis,,,,,
Brucellosis,,Doxycycline,Streptomycin,,
CCHF (Crimean Congo Hemorrhagic Fever),,Ribavirin,,,
CDI (Chronic Disease Indicators),,Benzodiazepines,,,
